TIME_PERIOD#es,TIME_PERIOD_CODE,TERRITORIO#es,TERRITORIO_CODE,GRUPO_EDAD#es,GRUPO_EDAD_CODE,TIPO_PARTO#es,TIPO_PARTO_CODE,MEDIDAS#es,MEDIDAS_CODE,OBS_VALUE,CONFIDENCIALIDAD_OBSERVACION#es,NOTAS_OBSERVACION#es,ESTADO_OBSERVACION#es
2009,2009,Canarias,ES70,Menor de 15 años,Y_LT15,Total,_T,Muerte fetal tardía,MFT,0,,,
2010,2010,Canarias,ES70,Menor de 15 años,Y_LT15,Total,_T,Muerte fetal tardía,MFT,0,,,
2011,2011,Canarias,ES70,Menor de 15 años,Y_LT15,Total,_T,Muerte fetal tardía,MFT,0,,,
2012,2012,Canarias,ES70,Menor de 15 años,Y_LT15,Total,_T,Muerte fetal tardía,MFT,0,,,
2013,2013,Canarias,ES70,Menor de 15 años,Y_LT15,Total,_T,Muerte fetal tardía,MFT,0,,,
2014,2014,Canarias,ES70,Menor de 15 años,Y_LT15,Total,_T,Muerte fetal tardía,MFT,0,,,
2015,2015,Canarias,ES70,Menor de 15 años,Y_LT15,Total,_T,Muerte fetal tardía,MFT,0,,,
2016,2016,Canarias,ES70,Menor de 15 años,Y_LT15,Total,_T,Muerte fetal tardía,MFT,0,,,
2017,2017,Canarias,ES70,Menor de 15 años,Y_LT15,Total,_T,Muerte fetal tardía,MFT,0,,,
2018,2018,Canarias,ES70,Menor de 15 años,Y_LT15,Total,_T,Muerte fetal tardía,MFT,0,,,
2019,2019,Canarias,ES70,Menor de 15 años,Y_LT15,Total,_T,Muerte fetal tardía,MFT,0,,,
2020,2020,Canarias,ES70,Menor de 15 años,Y_LT15,Total,_T,Muerte fetal tardía,MFT,0,,,
2021,2021,Canarias,ES70,Menor de 15 años,Y_LT15,Total,_T,Muerte fetal tardía,MFT,0,,,
2022,2022,Canarias,ES70,Menor de 15 años,Y_LT15,Total,_T,Muerte fetal tardía,MFT,0,,,
2009,2009,Canarias,ES70,50 años o más,Y_GE50,Total,_T,Muerte fetal tardía,MFT,0,,,
2010,2010,Canarias,ES70,50 años o más,Y_GE50,Total,_T,Muerte fetal tardía,MFT,0,,,
2011,2011,Canarias,ES70,50 años o más,Y_GE50,Total,_T,Muerte fetal tardía,MFT,0,,,
2012,2012,Canarias,ES70,50 años o más,Y_GE50,Total,_T,Muerte fetal tardía,MFT,0,,,
2013,2013,Canarias,ES70,50 años o más,Y_GE50,Total,_T,Muerte fetal tardía,MFT,0,,,
2014,2014,Canarias,ES70,50 años o más,Y_GE50,Total,_T,Muerte fetal tardía,MFT,0,,,
2015,2015,Canarias,ES70,50 años o más,Y_GE50,Total,_T,Muerte fetal tardía,MFT,0,,,
2016,2016,Canarias,ES70,50 años o más,Y_GE50,Total,_T,Muerte fetal tardía,MFT,0,,,
2017,2017,Canarias,ES70,50 años o más,Y_GE50,Total,_T,Muerte fetal tardía,MFT,0,,,
2018,2018,Canarias,ES70,50 años o más,Y_GE50,Total,_T,Muerte fetal tardía,MFT,0,,,
2019,2019,Canarias,ES70,50 años o más,Y_GE50,Total,_T,Muerte fetal tardía,MFT,0,,,
2020,2020,Canarias,ES70,50 años o más,Y_GE50,Total,_T,Muerte fetal tardía,MFT,0,,,
2021,2021,Canarias,ES70,50 años o más,Y_GE50,Total,_T,Muerte fetal tardía,MFT,1,,,
2022,2022,Canarias,ES70,50 años o más,Y_GE50,Total,_T,Muerte fetal tardía,MFT,0,,,
2009,2009,Canarias,ES70,De 45 a 49 años,Y45T49,Total,_T,Muerte fetal tardía,MFT,1,,,
2010,2010,Canarias,ES70,De 45 a 49 años,Y45T49,Total,_T,Muerte fetal tardía,MFT,0,,,
2011,2011,Canarias,ES70,De 45 a 49 años,Y45T49,Total,_T,Muerte fetal tardía,MFT,0,,,
2012,2012,Canarias,ES70,De 45 a 49 años,Y45T49,Total,_T,Muerte fetal tardía,MFT,1,,,
2013,2013,Canarias,ES70,De 45 a 49 años,Y45T49,Total,_T,Muerte fetal tardía,MFT,1,,,
2014,2014,Canarias,ES70,De 45 a 49 años,Y45T49,Total,_T,Muerte fetal tardía,MFT,0,,,
