POSICION,ID,MOTIVO,COMENTARIO,idelem,NOVEDAD,DISEÑO,DISTRITOS,BARRIO,TIPO,LONGITUD,N_ELEMENTOS,PROMOTOR,TEXTO
gran-via,gran-via_1,ARCOS COMPACTOS,"ARCOS CON TRES VANOS, INCLUYENDO ACERA",1,NO,BEN BUSCHE,centro,cortes,LINEAL,1336,0,AG OBRAS Y EQUIPAMIENTOS,"La instalación lumínica se inspira en las imágenes de las nebulosas y galaxias del telescopio Hubble y el sentimiento que se asocia inmediatamente al contemplarlos: el asombro hipnótico ante la inmensidad del espacio, la infinidad de estrellas y de mundos posibles mezclado con los recuerdos de la contemplación real de la vía láctea, también presentes aunque cada vez más lejanos y aparentemente irreales por la ausencia de oscuridad del cielo nocturno en una sociedad cada vez más urbanizada"
plaza-chueca,plaza-chueca_2,MOTIVO SINGULAR,CATENARIAS CON COLGANTES CRUZADOS,2,SI,ANA LOCKING,centro,justicia,LINEAL,146,0,AG OBRAS Y EQUIPAMIENTOS,MOTIVO LUMINOSO
montera,montera_3,ARCOS COMPACTOS,"MOTIVOS DE RENOS, CAMPANAS, PATINES, BOLAS, MUERDAGO,",3,NO,MAYA HANSEN,centro,sol,LINEAL,291,0,AG OBRAS Y EQUIPAMIENTOS,"“He querido mezclar elementos tradicionales como las clásicas campanas navideñas, los renos o los patines sobre hielo, con elementos insignia de mi trabajo como el corsé que se ve en la parte central, cuya lazada finaliza haciendo alusión a la firma del graffitero Juan Carlos Argüelles, conocido como ‘Muelle’, un elemento muy característico de la calle Montera”, declara la diseñadora madrileña."
fuencarral-de-gran-via-a-hernan-cortes,fuencarral-de-gran-via-a-hernan-cortes_4,ARCOS COMPACTOS,ARCOS CON LEMURES,4,NO,TERESA HELBIG,centro,justicia,LINEAL,393,0,AG OBRAS Y EQUIPAMIENTOS,"“Con los lémures siempre hemos sentido una conexión especial, por sus habilidades comunicativas innatas, por coquetos y presumidos, por ser propulsores del feminismo en el reino animal… Por eso queríamos que fuesen ellos quienes protagonizasen las luces que hemos diseñado. A través de sus ojos, celebramos la picardía, la sensibilidad e inteligencia innatas, el sexto sentido, la libertad y la feminidad”, cuenta la diseñadora."
hortaleza-de-gran-via-a-hernan-cortes,hortaleza-de-gran-via-a-hernan-cortes_5,ARCOS COMPACTOS,ARCOS CON CIRCULOS DE COLORES,5,NO,,centro,justicia,LINEAL,388,0,AG OBRAS Y EQUIPAMIENTOS,MOTIVO LUMINOSO
calle-mayor,calle-mayor_6,COLGANTES,BURBUJAS ESFERVESCENTES,6,NO,SERGIO SEBASTIAN,centro,sol,LINEAL,490,0,AG OBRAS Y EQUIPAMIENTOS,BURBUJAS ESFERVESCENTES FORMADAS POR ESTRUCTURA METALICA DE ALUMINIO CON HILO DE LED CON MOVIMIENTO DINAMICO Y VARIABLE EN INTENSIDAD LUMINOSA
plaza-de-canalejas,plaza-de-canalejas_7,MOTIVO SINGULAR,DISEÑO DE IRIS,7,SI,BEN BUSCHE,centro,cortes-sol,PUNTUAL,0,0,AG OBRAS Y EQUIPAMIENTOS,"El diseño en la Plaza de Canalejas se inspira en el cielo estrellado, las constelaciones,  las imágenes del telescopio Hubble y los sentimientos que se asocian inmediatamente a su contemplación: el asombro hipnótico ante la inmensidad del espacio. Por la plaza con su forma perfectamente circular se extiende una nebulosa que aparenta un iris de un ojo. Espacio urbano perfectamente circular con un diámetro de 50 metros, con una malla de cuerdas luminosas concéntricas rojas y azules situada a 9 metros del suelo que crea la ilusión de un iris gigante flotando en el espacio. La impresionante instalación espacial cubre una superficie total de 2000 m2. Solo el hilo luminoso LED de color rojo y azul tiene una longitud total de 2 kilómetros. Las dos esferas de 1 metro de diámetro cambian constantemente de color y se iluminan con 1.800 LED RGB cada una. Total 102.600 leds con un consumo de 2,1 kW/h"
plaza-mayor,plaza-mayor_8,ARCOS COMPACTOS,VELAS NAVIDEÑAS,8,NO,,centro,sol,LINEAL,410,0,AG OBRAS Y EQUIPAMIENTOS,MOTIVO LUMINOSO
ciudad-rodrigo,ciudad-rodrigo_9,ARCOS COMPACTOS,PAÑOS O NEBLINA,9,NO,,centro,sol,LINEAL,40,0,AG OBRAS Y EQUIPAMIENTOS,"PAÑOS BLANCOS DE 2,10 METROS DE ANCHO POR 2,6 METROS DE ALTURA, CON ILUMINACION POR MEDIO DE CORTINA LEDS DE 1.425 PUNTOS CON UNA POTENCIA DE 125 W"
sal,sal_10,ARCOS COMPACTOS,PAÑOS O NEBLINA,10,NO,,centro,sol,LINEAL,36,0,AG OBRAS Y EQUIPAMIENTOS,"PAÑOS BLANCOS DE 2,10 METROS DE ANCHO POR 2,6 METROS DE ALTURA, CON ILUMINACION POR MEDIO DE CORTINA LEDS DE 1.425 PUNTOS CON UNA POTENCIA DE 125 W"
