vehiculo_nro_registro;vehiculo_matricula;vehiculo_tipo
SA04471;5153 LKR;Ambulancia asistencial de clase C
SA04413;2086 KNC;Ambulancia no asistencial de clase A2
SA04722;0322 KNR;Ambulancia no asistencial de clase A2
SA04716;9417 KNP;Ambulancia no asistencial de clase A2
SA04717;0287 KNR;Ambulancia no asistencial de clase A2
SA04719;0363 KNR;Ambulancia no asistencial de clase A2
SA04720;9531 KNP;Ambulancia no asistencial de clase A2
SA04718;9591 KNP;Ambulancia no asistencial de clase A2
SA04725;0327 KNR;Ambulancia no asistencial de clase A2
SA04726;0357 KNR;Ambulancia no asistencial de clase A2
SA04727;0432 KNR;Ambulancia no asistencial de clase A2
SA04643;5885 JNZ;Ambulancia no asistencial de clase A2
SA04469;5155 LKR;Ambulancia asistencial de clase B 
SA03917;2988 KGS;Ambulancia no asistencial de clase A1
SA04637;5597 MBD;Ambulancia asistencial de clase B 
SA04246;0130 KMR;Ambulancia asistencial de clase B 
SA03850;9453 JYY;Ambulancia asistencial de clase B 
SA03801;0465 JSH;Ambulancia no asistencial de clase A1
SA04376;0286 LJT;Ambulancia asistencial de clase B 
SA04363;0711 LJT;Ambulancia asistencial de clase B 
SA04355;0715 LJT;Ambulancia asistencial de clase B 
SA04348;0283 LJT;Ambulancia asistencial de clase B 
SA04333;9634 LJS;Ambulancia asistencial de clase B 
SA04337;0282 LJT;Ambulancia asistencial de clase C
SA04339;0700 LJT;Ambulancia asistencial de clase C
SA04344;0702 LJT;Ambulancia asistencial de clase C
SA04396;8071 LKJ;Ambulancia asistencial de clase C
SA04398;8623 LKJ;Ambulancia asistencial de clase B 
SA04390;8072 LKJ;Ambulancia asistencial de clase C
SA04386;8065 LKJ;Ambulancia asistencial de clase C
SA04385;8060 LKJ;Ambulancia asistencial de clase C
SA04384;8062 LKJ;Ambulancia asistencial de clase C
SA04370;8061 LKJ;Ambulancia asistencial de clase C
SA04369;8058 LKJ;Ambulancia asistencial de clase C
SA04335;8614 LKJ;Ambulancia asistencial de clase B 
SA04368;8616 LKJ;Ambulancia asistencial de clase B 
SA04380;8607 LKJ;Ambulancia asistencial de clase B 
SA04374;8608 LKJ;Ambulancia asistencial de clase B 
SA04372;8661 LKJ;Ambulancia asistencial de clase B 
SA04371;8603 LKJ;Ambulancia asistencial de clase B 
SA04367;8622 LKJ;Ambulancia asistencial de clase B 
SA04345;8624 LKJ;Ambulancia asistencial de clase B 
SA04664;2218 MBP;Ambulancia asistencial de clase C
SA04347;7357 LKJ;Ambulancia asistencial de clase C
SA04381;8611 LKJ;Ambulancia asistencial de clase B 
SA04340;0699 LJT;Ambulancia asistencial de clase C
SA05035;5626 MTR;Ambulancia asistencial de clase C
SA05036;1940 MTH;Ambulancia asistencial de clase C
SA04489;2954 JDB;Ambulancia no asistencial de clase A2
SA03826;2121 JSR;Ambulancia no asistencial de clase A2
SA03827;1972 JSR;Ambulancia no asistencial de clase A2
SA03829;1711 JSR;Ambulancia no asistencial de clase A2
SA03830;1597 JSR;Ambulancia no asistencial de clase A2
SA03707;4874 JNT;Ambulancia asistencial de clase B 
SA03698;6639 JMR;Ambulancia no asistencial de clase A2
SA04403;8066 LKJ;Ambulancia asistencial de clase C
SA04404;8612 LKJ;Ambulancia no asistencial de clase A1
SA04395;8076 LKJ;Ambulancia asistencial de clase C
SA04397;8064 LKJ;Ambulancia asistencial de clase C
SA04399;8619 LKJ;Ambulancia asistencial de clase B 
SA04400;8078 LKJ;Ambulancia asistencial de clase C
SA04379;8079 LKJ;Ambulancia asistencial de clase C
SA04392;8075 LKJ;Ambulancia asistencial de clase C
SA04388;8063 LKJ;Ambulancia asistencial de clase C
SA04382;8059 LKJ;Ambulancia asistencial de clase C
SA04378;8605 LKJ;Ambulancia asistencial de clase B 
SA04377;8604 LKJ;Ambulancia asistencial de clase B 
SA04375;8613 LKJ;Ambulancia asistencial de clase B 
